- invocation: True
  version: 3.0
    sha256: da0e44a4998e75f7420a453fb140e4bc83720719b2ea2c7c72d3e75c10ced72d
    success: True
  - lfn: "Aug_resized_Dog87_1.jpg"
    pfn: "Aug_resized_Dog87_1.jpg"
    sha256: 3d523955f8b61b1b2122ae4776e169ac34441e3f360533586a2b043605613426
    success: True
  - lfn: "Aug_resized_Dog28_0.jpg"
    pfn: "Aug_resized_Dog28_0.jpg"
    sha256: 83427a893d38f16a1c9c36b0a671ce0ae1affa5efea403fef0d741bc12f702bd
    success: True
  - lfn: "Aug_resized_Dog7_2.jpg"
    pfn: "Aug_resized_Dog7_2.jpg"
    sha256: 7e83493b5170b932f77601bb567323f60071e0040b84eab26157d21b5c6f3c04
    success: True
  - lfn: "Aug_resized_Cat53_2.jpg"
    pfn: "Aug_resized_Cat53_2.jpg"
    sha256: f574290f61d5e7d6fb8b1f533476a2fe0d4af7c86f80c0902fd42b943d75a6be
    success: True
  - lfn: "Aug_resized_Dog84_1.jpg"
    pfn: "Aug_resized_Dog84_1.jpg"
    sha256: 72c045634ecf836adddba6a4387a38a3ecac181ae4063d9cb02771553d2278e5
    success: True
  - lfn: "Aug_resized_Dog34_1.jpg"
    pfn: "Aug_resized_Dog34_1.jpg"
    sha256: f31cf29b7ffb9c3e5136ad0e4a010781da7d65b4e524087363a889f5ef3bf230
    success: True
  - lfn: "Aug_resized_Dog58_0.jpg"
    pfn: "Aug_resized_Dog58_0.jpg"
    sha256: a36b4edd4b87fb454d60bf1c6b8dbb7cb128f2c5520fd2b6e907e0194412e47b
    success: True
  - lfn: "Aug_resized_Cat70_0.jpg"
    pfn: "Aug_resized_Cat70_0.jpg"
    sha256: ee746f72c70b64af6f47c070cf89be919d97cba87ca1d1fc6a5da553b249e150
    success: True
  - lfn: "Aug_resized_Cat35_0.jpg"
    pfn: "Aug_resized_Cat35_0.jpg"
    sha256: a35d6a765c4ed6fb3ddcbdc20ce508f773397fa1dde058d8a123d4e5a0f987fc
    success: True
  - lfn: "Aug_resized_Cat65_0.jpg"
    pfn: "Aug_resized_Cat65_0.jpg"
    sha256: 2e157b89b69a334947100fae4375abfb4a7ca477371eb8136cdd936e587da475
    success: True
  - lfn: "Aug_resized_Dog61_1.jpg"
    pfn: "Aug_resized_Dog61_1.jpg"
    sha256: 0f39cf7766555c00934f41666deab71cc5a2f25611c159beceb4d3e486731867
    success: True
  - lfn: "Aug_resized_Cat12_0.jpg"
    pfn: "Aug_resized_Cat12_0.jpg"
    sha256: 4647b1d65ea74a1c6fca9888dc0e2074cf7d0d4b57ddc98b8acb8d28255f195c
    success: True
  - lfn: "Aug_resized_Dog36_2.jpg"
    pfn: "Aug_resized_Dog36_2.jpg"
    sha256: 9c81da170bc17bdfe546f171588e9a36c068110240f50bd46b0a0c929f6ba00d
    success: True
  - lfn: "Aug_resized_Cat73_0.jpg"
    pfn: "Aug_resized_Cat73_0.jpg"
    sha256: 981c81fcf4c7bf774e641acec29e061b92abc946d76b740c10dc03330367a405
    success: True
  - lfn: "Aug_resized_Dog59_2.jpg"
    pfn: "Aug_resized_Dog59_2.jpg"
    sha256: 7a3189eaec8c44dd1d9630931129f701d26759e10409b032f658f9bf2b49fdb0
    success: True
  - lfn: "Aug_resized_Dog5_1.jpg"
    pfn: "Aug_resized_Dog5_1.jpg"
    sha256: 10ebae264b43afcf2a90e392eb526b62f23a4271300ba0648202669baeacff34
    success: True
  - lfn: "Aug_resized_Cat88_0.jpg"
    pfn: "Aug_resized_Cat88_0.jpg"
    sha256: 47bbe292197c7441e469355a8cb6402b2da782c65e4bfe3c83b6c494f1534ce5
    success: True
  - lfn: "Aug_resized_Dog10_0.jpg"
    pfn: "Aug_resized_Dog10_0.jpg"
    sha256: edd722e9592d220f6fcc0af02df4c56b0344e1222ad88d5132132ab8477564a4
    success: True
  - lfn: "Aug_resized_Cat81_1.jpg"
    pfn: "Aug_resized_Cat81_1.jpg"
    sha256: ac0b545ea159af14c86ff5b0b88d86b71465ee9ab2ccea59023e20eb1083cc2a
    success: True
  - lfn: "Aug_resized_Dog85_0.jpg"
    pfn: "Aug_resized_Dog85_0.jpg"
    sha256: b16d6b0184218508b366d4245ebcfafc228e151d5541c45c79bf3129ce0941df
    success: True
  - lfn: "Aug_resized_Cat18_2.jpg"
    pfn: "Aug_resized_Cat18_2.jpg"
    sha256: 958e89c81298281395b816d045f2c03295eb7b2418676e7e154dae1ddf4c4548
    success: True
  - lfn: "Aug_resized_Cat98_2.jpg"
    pfn: "Aug_resized_Cat98_2.jpg"
    sha256: c5a60d0a74d83c418f9a799bde39ab97a60e62d2d5a22f2d798fc31abf4de7e4
    success: True
  - lfn: "VGG_model_py"
    pfn: "VGG_model_py"
    sha256: 32f1e9de53681ba1d09481fc40094b09e84fdeca662754c8d8cd53cc4b77a1e4
    success: True
  - lfn: "Aug_resized_Dog68_2.jpg"
    pfn: "Aug_resized_Dog68_2.jpg"
    sha256: 0bfc664bb87226b731d2895e4f297206ab29d2014f34d566dfe047e527551093
    success: True
  - lfn: "Aug_resized_Cat19_1.jpg"
    pfn: "Aug_resized_Cat19_1.jpg"
    sha256: fa3ee7a10465390cb97385f30696b72fa04bb95b23cc38bbf5ce61ab975d7814
    success: True
  - lfn: "Aug_resized_Cat67_1.jpg"
    pfn: "Aug_resized_Cat67_1.jpg"
    sha256: 14e1c2af8ec520ccdc88b32a9656f21d6e9dac9019bb2b30a0acee76154fa656
    success: True
  - lfn: "Aug_resized_Cat96_0.jpg"
    pfn: "Aug_resized_Cat96_0.jpg"
    sha256: 2e4d005b4453d73d6148d232889270ee97e4fc95e13a7f23be9f72d371869061
    success: True
  - lfn: "Aug_resized_Cat1_1.jpg"
    pfn: "Aug_resized_Cat1_1.jpg"
    sha256: 3c967aa23ed0a5f4e9e36f31e38303eaa3d01edf714c9a64669ef959c6b05ff1
    success: True
  - lfn: "Aug_resized_Dog73_2.jpg"
    pfn: "Aug_resized_Dog73_2.jpg"
    sha256: 4b3b0e81058e85a3d7c7129a8dbd6b2e877ef051c5eeaca011e245be08c302f2
    success: True
  - lfn: "Aug_resized_Dog79_0.jpg"
    pfn: "Aug_resized_Dog79_0.jpg"
    sha256: 1ef2dce3870fbfd818cdce8be958cb11cb203b0c02e15bce80f356422fe6b36d
    success: True
  - lfn: "Aug_resized_Dog3_0.jpg"
    pfn: "Aug_resized_Dog3_0.jpg"
    sha256: 31b6a692d2d3e9092879a1a98f9a9cbb458f73075845ba0237cb73614bda7be9
    success: True
  - lfn: "Aug_resized_Dog12_1.jpg"
    pfn: "Aug_resized_Dog12_1.jpg"
    sha256: 5a7afcde0179114be1c567d9e18578a92659450c2e7f185714d1f9dd300e32b1
    success: True
  - lfn: "Aug_resized_Cat69_1.jpg"
    pfn: "Aug_resized_Cat69_1.jpg"
    sha256: 3b9caf8d096ecbb6e4bd392fc343fd56d0e8397d88777a50b4bf98d2713b7d66
    success: True
  - lfn: "Aug_resized_Dog26_0.jpg"
    pfn: "Aug_resized_Dog26_0.jpg"
    sha256: 72b2bf1834973831c396dde475c2071b540a3a11c5878e39370114dd4a5f92a1
    success: True
  - lfn: "Aug_resized_Dog9_2.jpg"
    pfn: "Aug_resized_Dog9_2.jpg"
    sha256: 83f4e4639a784b93d43805d3423e95ceafb09dbb61dae2477ecffd55f3620422
    success: True
  - lfn: "Aug_resized_Dog15_2.jpg"
    pfn: "Aug_resized_Dog15_2.jpg"
    sha256: 754d7d2acb943486d4f24e3cf2807c2dd35f62062c3707c05212351059761755
    success: True
  - lfn: "Aug_resized_Cat1_0.jpg"
    pfn: "Aug_resized_Cat1_0.jpg"
    sha256: cdc69e8f491d461f7803df5d0f50669be23f5447ca4ae8b0f710012033a584e4
    success: True
  - lfn: "Aug_resized_Cat16_1.jpg"
    pfn: "Aug_resized_Cat16_1.jpg"
    sha256: 0a7d3c04b92cc2a37b974648fea7bf6dc0d50f46f40f22002619f1d54a24281a
    success: True
  - lfn: "Aug_resized_Dog49_0.jpg"
    pfn: "Aug_resized_Dog49_0.jpg"
    sha256: bc142bb39c2f971775405f9d887e2441cc8bdd86392691290914ddba4c22d61b
    success: True
  - lfn: "Aug_resized_Dog95_2.jpg"
    pfn: "Aug_resized_Dog95_2.jpg"
    sha256: 0cf4ce37abea68996e9a885bb978f4c80427591e7341d3b4325982f0052bff93
    success: True
  - lfn: "Aug_resized_Dog65_2.jpg"
    pfn: "Aug_resized_Dog65_2.jpg"
    sha256: 1485bc98411278ddd0a317eb509179d49629fbf3787e90152a9479c7971d6a93
    success: True
  - lfn: "Aug_resized_Dog42_2.jpg"
    pfn: "Aug_resized_Dog42_2.jpg"
    sha256: e204ee5a7d714bf16104855dae81954378ef9b07b11dffcce337758a96e5d2bd
    success: True
  - lfn: "Aug_resized_Cat46_1.jpg"
    pfn: "Aug_resized_Cat46_1.jpg"
    sha256: 9af8e859735ff6f81728702e48d0b8b8c62a4477843d1e3da6a3d797ebe0c71e
    success: True
  - lfn: "Aug_resized_Cat75_1.jpg"
    pfn: "Aug_resized_Cat75_1.jpg"
    sha256: d9dd596a2b1e93ae2921603720a46d186c91b78a8fec8c80cb8b1b6b144d742e
    success: True
  - lfn: "Aug_resized_Dog36_1.jpg"
    pfn: "Aug_resized_Dog36_1.jpg"
    sha256: 032d2e1ad1ca9b84e685e4489ec3376235952946b1640d9515a247f7786fdbfe
    success: True
  - lfn: "Aug_resized_Cat98_1.jpg"
    pfn: "Aug_resized_Cat98_1.jpg"
    sha256: 62a635210a0564fb27fb3244564a981dc0b4f80d52142cdc4da44633f1499276
    success: True
  - lfn: "Aug_resized_Cat26_2.jpg"
    pfn: "Aug_resized_Cat26_2.jpg"
    sha256: 7fa6c9cdd5d4e5c73d9b38e36da3df204a8698f3093ed98f46af0aa942e7791a
    success: True
  - lfn: "Aug_resized_Dog94_2.jpg"
    pfn: "Aug_resized_Dog94_2.jpg"
    sha256: b696b8840d8c4f924558f71a8811c41c788bdc7967fcca0dcfcaecd2f0af4d98
    success: True
  - lfn: "Aug_resized_Dog7_1.jpg"
    pfn: "Aug_resized_Dog7_1.jpg"
    sha256: 6310ca56344489be960aa93bcd4a65955cc95e85728d7aed59778d7ad2e4e935
    success: True
  - lfn: "Aug_resized_Cat20_0.jpg"
    pfn: "Aug_resized_Cat20_0.jpg"
    sha256: ed0120cd76a1b4757e0b56cb43a86be2afc35a3f283240b6a2e582a0c5e0986a
    success: True
  - lfn: "Aug_resized_Cat5_2.jpg"
    pfn: "Aug_resized_Cat5_2.jpg"
    sha256: 76f89c3ac5c004dcdb28c0c073da00da0bbf3f3919995ee1e2d810e4f6933013
    success: True
  - lfn: "Aug_resized_Cat45_1.jpg"
    pfn: "Aug_resized_Cat45_1.jpg"
    sha256: 13a3a5a30c1fb29f07758f7244bebf8645c1b87d561a9ddde2948a13f9775e32
    success: True
  - lfn: "Aug_resized_Dog55_0.jpg"
    pfn: "Aug_resized_Dog55_0.jpg"
    sha256: ccaa574b21c8a7db2a3371506421e898745aa352302c9e4ed35ddab97df638db
    success: True
  - lfn: "Aug_resized_Dog89_2.jpg"
    pfn: "Aug_resized_Dog89_2.jpg"
    sha256: 27a560ca12a4aa59f2a82e5f83fc6c2755590f9772beb15c07013fbc31562c08
    success: True
  - lfn: "Aug_resized_Dog63_1.jpg"
    pfn: "Aug_resized_Dog63_1.jpg"
    sha256: f35b138ee311114bd1fff6dc06e34c78f2d60114a581b5a46c6d234bc969369a
    success: True
  - lfn: "Aug_resized_Cat51_1.jpg"
    pfn: "Aug_resized_Cat51_1.jpg"
    sha256: 422d47615fd9548756ef31539e8260af102e906ccb4de4d7438d3097800845dc
    success: True
  - lfn: "Aug_resized_Cat48_2.jpg"
    pfn: "Aug_resized_Cat48_2.jpg"
    sha256: 9bcbe9a369ccde16247cbf10575507d5ac0829d2ebfe7868032077081581f997
    success: True
  - lfn: "Aug_resized_Dog71_2.jpg"
    pfn: "Aug_resized_Dog71_2.jpg"
    sha256: 0d888943cf2f7df8cd9daedf7964c1bdd9ecceb8fc34652b687be78f85877b80
    success: True
  - lfn: "Aug_resized_Cat3_1.jpg"
    pfn: "Aug_resized_Cat3_1.jpg"
    sha256: 13a8667ec6612a0e1df850aacdd35e1587d043df08960bfd1b149bbb7e186b94
    success: True
  - lfn: "Aug_resized_Cat43_0.jpg"
    pfn: "Aug_resized_Cat43_0.jpg"
    sha256: d8921d9f8091beec525dafb19653a498dc0dfdc12fe6e45fd3ba82faf0671694
    success: True
  - lfn: "Aug_resized_Cat14_0.jpg"
    pfn: "Aug_resized_Cat14_0.jpg"
    sha256: b778d7683fcc3f814e77266399595d33fa8b9fef3109dde0d30a12db5b3e7826
    success: True
  - lfn: "Aug_resized_Dog92_1.jpg"
    pfn: "Aug_resized_Dog92_1.jpg"
    sha256: 8dbe18eb7dcc4203304dda83cfc54a1df64f5f0abd42619704625b8d8eee1d65
    success: True
  - lfn: "Aug_resized_Dog32_0.jpg"
    pfn: "Aug_resized_Dog32_0.jpg"
    sha256: ad1b981302a92131049bc85b7daa691f962bd30179d9ddcff228c2f94c9b066f
    success: True
  - lfn: "Aug_resized_Dog38_2.jpg"
    pfn: "Aug_resized_Dog38_2.jpg"
    sha256: 5927f382d300d3797889dba64dc11573c6d8d717f12f30e8adf488787492215a
    success: True
  - lfn: "Aug_resized_Cat22_1.jpg"
    pfn: "Aug_resized_Cat22_1.jpg"
    sha256: cf794466001802d8dcec925c39b5e3a0bac116b53cdb4b8ffa9fb9127b07e09f
    success: True
  - lfn: "Aug_resized_Dog40_1.jpg"
    pfn: "Aug_resized_Dog40_1.jpg"
    sha256: 733d331a8a2d8c0d0732473f371da0abf6c84ea47a4419d125274b09ef7faece
    success: True
  - lfn: "Aug_resized_Dog80_1.jpg"
    pfn: "Aug_resized_Dog80_1.jpg"
    sha256: 01b158e1d523fb55422aaec56aea10d0238b390fbacca2958b1013d1cfabf9f0
    success: True
  - lfn: "Aug_resized_Cat47_2.jpg"
    pfn: "Aug_resized_Cat47_2.jpg"
    sha256: a60641d261cb203e35b8d0f85a8f1b352cbcbeb1a8cfb18df39eb067b7325997
    success: True
  - lfn: "Aug_resized_Cat84_0.jpg"
    pfn: "Aug_resized_Cat84_0.jpg"
    sha256: 29c97d0963e12b43a712ded8f869176b9a47bf90ac922eef3a54ce020294630d
    success: True
  - lfn: "Aug_resized_Cat27_2.jpg"
    pfn: "Aug_resized_Cat27_2.jpg"
    sha256: d11a6d54dc2ffca789ad95483495fa5a9ad409bdc632b9bad166267b73090396
    success: True
  - lfn: "Aug_resized_Dog64_0.jpg"
    pfn: "Aug_resized_Dog64_0.jpg"
    sha256: cc424728f7f4a0e29f22b7a7b53ce1167caa11cc32e08eda27e3af0e4947607f
    success: True
  - lfn: "Aug_resized_Dog24_0.jpg"
    pfn: "Aug_resized_Dog24_0.jpg"
    sha256: be44a70eaebaf1f1ff7e2ba4efae158fbd1e5d6fad9a43596274d608ecb7677a
    success: True
  - lfn: "Aug_resized_Cat87_2.jpg"
    pfn: "Aug_resized_Cat87_2.jpg"
    sha256: 1840275399f6576c25d82374d1c971229ceecfdf01d42980cbc810b8fc6db79e
    success: True
  - lfn: "Aug_resized_Dog11_0.jpg"
    pfn: "Aug_resized_Dog11_0.jpg"
    sha256: 495300eb7101d1345f105bcb5dc9b79d4370d7fb9be84520efdfad08fa3f14f6
    success: True
  - lfn: "Aug_resized_Dog8_0.jpg"
    pfn: "Aug_resized_Dog8_0.jpg"
    sha256: 8cd7f97c0f567b7114fdaf72676f6d9d6a5b26e3d695390b9d96e45fdf1016bd
    success: True
  - lfn: "Aug_resized_Cat34_2.jpg"
    pfn: "Aug_resized_Cat34_2.jpg"
    sha256: 55c721514ed48f62334691b60fd75ab6da545968a37be065d98678ec38fff026
    success: True
  - lfn: "Aug_resized_Dog31_0.jpg"
    pfn: "Aug_resized_Dog31_0.jpg"
    sha256: d9c8ed523785086d848600f3f15b041039ccf49f0a8620cbd6ff41f06194b52c
    success: True
  - lfn: "Aug_resized_Cat77_0.jpg"
    pfn: "Aug_resized_Cat77_0.jpg"
    sha256: 3968fd47fbdd316d01b883329612bf118f9ac60707f3af848b48b9b1403b2c51
    success: True
  - lfn: "Aug_resized_Cat40_1.jpg"
    pfn: "Aug_resized_Cat40_1.jpg"
    sha256: 86ad3d74c57bbbacbfa308feb12fc52dad770adeb22dc10e681e5a1719fa1c11
    success: True
  - lfn: "Aug_resized_Dog34_2.jpg"
    pfn: "Aug_resized_Dog34_2.jpg"
    sha256: 087b8889475a33f7c697e6a06b543baae198b102e3b70be0286c92248fb72f75
    success: True
  - lfn: "Aug_resized_Cat80_1.jpg"
    pfn: "Aug_resized_Cat80_1.jpg"
    sha256: 75e85ac2df8b27cb176e014b0d381128ed202729d273d637fd88879b86f03cdb
    success: True
  - lfn: "Aug_resized_Cat93_1.jpg"
    pfn: "Aug_resized_Cat93_1.jpg"
    sha256: dcd49ab4939b124226bc669f770fa7ddd50433dc14661d61f096142505aade1a
    success: True
  - lfn: "Aug_resized_Dog27_2.jpg"
    pfn: "Aug_resized_Dog27_2.jpg"
    sha256: cd057abd524f7dec7103ce23820398682eda144432918f3d3bfa6b321a361d80
    success: True
  - lfn: "Aug_resized_Dog67_2.jpg"
    pfn: "Aug_resized_Dog67_2.jpg"
    sha256: a85f14ec82a087852b38b8190dff7a4c18e96efa495e2e3a52a59ecd8e78f4c9
    success: True
  - lfn: "Aug_resized_Cat38_1.jpg"
    pfn: "Aug_resized_Cat38_1.jpg"
    sha256: 138d507ef375282a692bbeb1f320c495e8c72cde8d3d17215d8792e7950f0613
    success: True
  - lfn: "Aug_resized_Dog87_2.jpg"
    pfn: "Aug_resized_Dog87_2.jpg"
    sha256: ba64595873594a30aeb03d09d2c29ab221aab761aee87c2ad16b442f00edc44a
    success: True
  - lfn: "Aug_resized_Cat18_1.jpg"
    pfn: "Aug_resized_Cat18_1.jpg"
    sha256: a02937d79769d091c24511a809337ffe13296f63e56918b3d43e7885faba9551
    success: True
  - lfn: "Aug_resized_Cat41_2.jpg"
    pfn: "Aug_resized_Cat41_2.jpg"
    sha256: 28a8588ed56b929c8586635af405619de73026a7136c772dab1e9e0c3430baf7
    success: True
  - lfn: "Aug_resized_Cat78_1.jpg"
    pfn: "Aug_resized_Cat78_1.jpg"
    sha256: 01e549996e99e54bd0ccbc5814678e5ecd84c302b44e62ab5a2a57605c2f7a0b
    success: True
  - lfn: "Aug_resized_Dog13_1.jpg"
    pfn: "Aug_resized_Dog13_1.jpg"
    sha256: 625e2a696ea59861fd2fdb7951964db171830c9eb57572ff06e7edbe8e0f9b2b
    success: True
  - lfn: "Aug_resized_Dog41_2.jpg"
    pfn: "Aug_resized_Dog41_2.jpg"
    sha256: bb210250dfcc340cc30794633c46ea4149f0a6eeac95fd3f299fc7b8c2b42245
    success: True
  - lfn: "Aug_resized_Dog71_0.jpg"
    pfn: "Aug_resized_Dog71_0.jpg"
    sha256: 1ac4b599ab111841cc425408fed492ef8e257b30a125b8bd0b711b5221b82590
    success: True
  - lfn: "Aug_resized_Dog21_2.jpg"
    pfn: "Aug_resized_Dog21_2.jpg"
    sha256: 76c7cd27dca5f60d825440e4c4585627c389ef34f7eb393df8307ca782fe95a8
    success: True
  - lfn: "Aug_resized_Dog33_1.jpg"
    pfn: "Aug_resized_Dog33_1.jpg"
    sha256: a126b596ad29130179ad97f613d4494f0e3cc8ac50bc5d5a7cf2f8ccaca36702
    success: True
  - lfn: "Aug_resized_Cat24_0.jpg"
    pfn: "Aug_resized_Cat24_0.jpg"
    sha256: 50d4db695988e633b9b0b5ada65f8a013cc998ad6b16dfc934c9fd5ef68e5a9c
    success: True
  - lfn: "Aug_resized_Dog81_2.jpg"
    pfn: "Aug_resized_Dog81_2.jpg"
    sha256: 47c58091e47510d579ce8b1a0f0176684f19b79cd10b9a0d7fc9d70a886aee51
    success: True
  - lfn: "Aug_resized_Dog73_1.jpg"
    pfn: "Aug_resized_Dog73_1.jpg"
    sha256: 10775ab648e8c3aa9a0b2efd7cf119411cb3caa8fdcad94f56a9103a1802bbb1
    success: True
  - lfn: "Aug_resized_Cat1_2.jpg"
    pfn: "Aug_resized_Cat1_2.jpg"
    sha256: d042dcb58b5e7761da52f49ee82a55de96dc0ab6c62e13c63a69fc812a8fc46b
    success: True
  - lfn: "Aug_resized_Dog17_0.jpg"
    pfn: "Aug_resized_Dog17_0.jpg"
    sha256: c683eaf345d0203311a870d7ab2b461ec51241101784b77b6af8c133d7e79d54
    success: True
  - lfn: "Aug_resized_Cat16_0.jpg"
    pfn: "Aug_resized_Cat16_0.jpg"
    sha256: e0bd0f4ec84649770567f8d8f40b4d7686dad1531964172003ada2b23f768fc3
    success: True
  - lfn: "Aug_resized_Dog65_1.jpg"
    pfn: "Aug_resized_Dog65_1.jpg"
    sha256: 59afa2be6c5d17a57f52e1aeb68ee37e74377e57055d9ef588cf834bb10d5b29
    success: True
  - lfn: "Aug_resized_Dog85_1.jpg"
    pfn: "Aug_resized_Dog85_1.jpg"
    sha256: 97f2224466510529211db8a40a7a425feb06e66e59cf55f5ca29c5a4d043dee3
    success: True
  - lfn: "Aug_resized_Dog25_1.jpg"
    pfn: "Aug_resized_Dog25_1.jpg"
    sha256: 2023f5e31d7f630851f4efe7879c233e079ccb082664b41c33cbe33238a3532e
    success: True
  - lfn: "Aug_resized_Dog57_0.jpg"
    pfn: "Aug_resized_Dog57_0.jpg"
    sha256: 5d04d5944025e772046e88d7ebf8d972bbd18760ab3cf96303b693cd9612be55
    success: True
  - lfn: "Aug_resized_Dog77_0.jpg"
    pfn: "Aug_resized_Dog77_0.jpg"
    sha256: e5c036b06f963b21ff294c2542996e64ee57a248207fcf81c464d7ec3db45dec
    success: True
  - lfn: "Aug_resized_Dog32_1.jpg"
    pfn: "Aug_resized_Dog32_1.jpg"
    sha256: 277f1f0387bce1b6e787c7607e319f43fc218cefbf1b7bed0c8ff666780d1c95
    success: True
  - lfn: "Aug_resized_Dog72_1.jpg"
    pfn: "Aug_resized_Dog72_1.jpg"
    sha256: c74b915e92322eabb9a3e0d0722b8319267adda585cb11f334f3b75b9d1b90f3
    success: True
  - lfn: "Aug_resized_Cat39_2.jpg"
    pfn: "Aug_resized_Cat39_2.jpg"
    sha256: 35acbc9add86a9544e16622238803310504f80eff3cb8d695d8a2bf198004fda
    success: True
  - lfn: "Aug_resized_Cat26_1.jpg"
    pfn: "Aug_resized_Cat26_1.jpg"
    sha256: 5de4e6eb53443b4c25409d92494975552a17df9d08bc8dc600014fe7be2bc4ad
    success: True
  - lfn: "Aug_resized_Cat32_1.jpg"
    pfn: "Aug_resized_Cat32_1.jpg"
    sha256: 38387169840cd17d45894b815165fe46dc2c94851a21f4cdba8821e96cbd0dd5
    success: True
  - lfn: "Aug_resized_Dog35_2.jpg"
    pfn: "Aug_resized_Dog35_2.jpg"
    sha256: 3b5afb82afde0f9b0783323e7dc47b226e4d898686a0563e18582a0739abc7bf
    success: True
  - lfn: "Aug_resized_Cat23_0.jpg"
    pfn: "Aug_resized_Cat23_0.jpg"
    sha256: c3d726b61071793778c5d23cc30c66253015f1fa34f803add66c12aae8cca148
    success: True
  - lfn: "Aug_resized_Dog69_0.jpg"
    pfn: "Aug_resized_Dog69_0.jpg"
    sha256: a43bbe2423e8fa664bbb70209c46953b9eda1e1919a115eacdbc96b0b1265875
    success: True
  - lfn: "Aug_resized_Dog75_2.jpg"
    pfn: "Aug_resized_Dog75_2.jpg"
    sha256: 82f7efb77d6ae5d753b900ccf437752d437e767f0ea24a77dae1137f62668720
    success: True
  - lfn: "Aug_resized_Dog76_0.jpg"
    pfn: "Aug_resized_Dog76_0.jpg"
    sha256: 42c44a03a0c1a2431ee4d0e52a863c788747acf96dda46dfe78be770cc17163b
    success: True
  - lfn: "Aug_resized_Dog19_2.jpg"
    pfn: "Aug_resized_Dog19_2.jpg"
    sha256: 8bf6604f319698af7abd088f9566f671534ae32db58d697574f682894aa75e1b
    success: True
  - lfn: "Aug_resized_Dog22_2.jpg"
    pfn: "Aug_resized_Dog22_2.jpg"
    sha256: 39f3e42ba33bf64797c99f10a6425feb7f0db6471e3dbcc93950edc25a32cc50
    success: True
  - lfn: "Aug_resized_Dog26_1.jpg"
    pfn: "Aug_resized_Dog26_1.jpg"
    sha256: b9c212cd70ccaac422dc4731128f17ff9c4f8393d82a6d0aae83c5af396576e1
    success: True
  - lfn: "Aug_resized_Dog9_1.jpg"
    pfn: "Aug_resized_Dog9_1.jpg"
    sha256: a15e55bf6bbb7f933789b206e21f515088caeb58d5245b0052b79d42cf90ab6b
    success: True
  - lfn: "Aug_resized_Cat92_0.jpg"
    pfn: "Aug_resized_Cat92_0.jpg"
    sha256: 3f29ccfc9c03f7590092339700a549c28c63db58c523c56ab78e727261386de1
    success: True
  - lfn: "Aug_resized_Cat79_2.jpg"
    pfn: "Aug_resized_Cat79_2.jpg"
    sha256: d4f171c53952efaf5139401c67b7fc77065ae52dd71ee8b76a9944a3460a1020
    success: True
  - lfn: "Aug_resized_Dog23_0.jpg"
    pfn: "Aug_resized_Dog23_0.jpg"
    sha256: c004976d5525853880109aaf8e5e8a07464e097cae0bcb27305bfba5eabafaf3
    success: True
  - lfn: "Aug_resized_Cat85_0.jpg"
    pfn: "Aug_resized_Cat85_0.jpg"
    sha256: 7c8db5a4a68dadf4c3c11de62dac9122a25bb12b092610d199d10dda8293f8d8
    success: True
  - lfn: "Aug_resized_Dog79_1.jpg"
    pfn: "Aug_resized_Dog79_1.jpg"
    sha256: 3aaadd3f7d475b6997d681440d785fbe068d42958528fca28699c178f04386d5
    success: True
  - lfn: "Aug_resized_Cat46_2.jpg"
    pfn: "Aug_resized_Cat46_2.jpg"
    sha256: 6913a9d5e801b438021af7776d51c721ef0fa33ea054afd101b19e30759037bf
    success: True
  - lfn: "Aug_resized_Cat0_1.jpg"
    pfn: "Aug_resized_Cat0_1.jpg"
    sha256: 53b0f8078bb7c60402f8a4acbd169d33182fd87caa5417df92a6eb651f3b1b00
    success: True
  - lfn: "Aug_resized_Dog74_2.jpg"
    pfn: "Aug_resized_Dog74_2.jpg"
    sha256: 2d4ffa8be7c13b01cb3912ca42bc489c436fdc3470bdfd36c27663e4445ee47e
    success: True
  - lfn: "Aug_resized_Cat17_0.jpg"
    pfn: "Aug_resized_Cat17_0.jpg"
    sha256: 3c6425f0eb46006b4a9780e3d2df80ca6f0d12361e201457932a41eec7b5579f
    success: True
  - lfn: "Aug_resized_Dog63_0.jpg"
    pfn: "Aug_resized_Dog63_0.jpg"
    sha256: c8b272759e2dee3129f3c18051fd4807088f21fd607128cc3cbaa690985269ef
    success: True
  - lfn: "Aug_resized_Cat25_1.jpg"
    pfn: "Aug_resized_Cat25_1.jpg"
    sha256: e9104d1285390d0ce17a46d7069b9e99ffefb85c00eaf3e6334b04ce7a1f5647
    success: True
  - lfn: "Aug_resized_Dog66_1.jpg"
    pfn: "Aug_resized_Dog66_1.jpg"
    sha256: 4a76aead2771f2e5653386f0d01305abe0ef41e8b6efad3bc8389a9e6cb08143
    success: True
  - lfn: "Aug_resized_Dog78_1.jpg"
    pfn: "Aug_resized_Dog78_1.jpg"
    sha256: 5db8c42b5403b3f0ee7a622a71d92dc38251558c7268e1360480af2d45782694
    success: True
  - lfn: "Aug_resized_Dog7_0.jpg"
    pfn: "Aug_resized_Dog7_0.jpg"
    sha256: 8d55a2f817c77a9be536e70f05e94f077dc828a39550fb777a309d094e074ae4
    success: True
  - lfn: "Aug_resized_Cat33_2.jpg"
    pfn: "Aug_resized_Cat33_2.jpg"
    sha256: a23c48ca2fc574bea94596e830bebac26172ef2ca3c8df59d436f284b2626f11
    success: True
  - lfn: "Aug_resized_Cat28_2.jpg"
